condition,size,time
noad,900,1.81198e-05
noad,900,1.69277e-05
noad,900,1.78814e-05
noad,900,1.81198e-05
noad,900,1.69277e-05
noad,900,1.81198e-05
noad,900,1.81198e-05
noad,900,1.69277e-05
noad,900,1.81198e-05
noad,900,1.69277e-05
noad,900,1.78814e-05
noad,900,1.81198e-05
noad,900,1.69277e-05
noad,900,1.81198e-05
noad,900,1.81198e-05
noad,900,1.78814e-05
noad,900,1.81198e-05
noad,900,1.78814e-05
noad,900,1.78814e-05
noad,900,1.78814e-05
noad,900,1.78814e-05
noad,900,1.81198e-05
noad,900,1.78814e-05
noad,900,1.78814e-05
noad,900,1.81198e-05
noad,900,1.78814e-05
noad,900,1.81198e-05
noad,900,1.69277e-05
noad,900,1.78814e-05
noad,900,1.81198e-05
noad,900,1.69277e-05
noad,900,1.78814e-05
noad,900,1.81198e-05
noad,900,1.78814e-05
noad,900,1.71661e-05
noad,900,1.78814e-05
noad,900,1.78814e-05
noad,900,1.81198e-05
noad,900,1.69277e-05
noad,900,1.81198e-05
noad,900,1.78814e-05
noad,900,1.90735e-05
noad,900,1.81198e-05
noad,900,1.78814e-05
noad,900,1.78814e-05
noad,900,1.71661e-05
noad,900,1.78814e-05
noad,900,1.71661e-05
noad,900,1.78814e-05
noad,900,1.78814e-05
noad,900,1.81198e-05
noad,1000,0.00496888
noad,1000,2.00272e-05
noad,1000,2.00272e-05
noad,1000,1.90735e-05
noad,1000,2.00272e-05
noad,1000,1.90735e-05
noad,1000,1.90735e-05
noad,1000,2.00272e-05
noad,1000,1.88351e-05
noad,1000,1.90735e-05
noad,1000,2.00272e-05
noad,1000,2.00272e-05
noad,1000,2.00272e-05
noad,1000,1.88351e-05
noad,1000,2.00272e-05
noad,1000,1.88351e-05
noad,1000,1.88351e-05
noad,1000,1.97887e-05
noad,1000,2.00272e-05
noad,1000,1.97887e-05
noad,1000,1.97887e-05
noad,1000,1.88351e-05
noad,1000,1.88351e-05
noad,1000,2.00272e-05
noad,1000,1.88351e-05
noad,1000,2.00272e-05
noad,1000,2.00272e-05
noad,1000,2.00272e-05
noad,1000,1.90735e-05
noad,1000,2.00272e-05
noad,1000,2.00272e-05
noad,1000,1.90735e-05
noad,1000,2.00272e-05
noad,1000,2.00272e-05
noad,1000,2.00272e-05
noad,1000,2.00272e-05
noad,1000,1.88351e-05
noad,1000,2.00272e-05
noad,1000,1.90735e-05
noad,1000,1.90735e-05
noad,1000,2.00272e-05
noad,1000,1.90735e-05
noad,1000,2.00272e-05
noad,1000,2.00272e-05
noad,1000,2.00272e-05
noad,1000,2.00272e-05
noad,1000,1.90735e-05
noad,1000,2.00272e-05
noad,1000,1.90735e-05
noad,1000,1.90735e-05
noad,1000,2.00272e-05
noad,1000,2.00272e-05
noad,1000,2.28882e-05
noad,1000,1.88351e-05
noad,1000,1.97887e-05
noad,1000,2.00272e-05
noad,1000,1.88351e-05
noad,1000,2.00272e-05
noad,1000,1.97887e-05
noad,1000,2.00272e-05
noad,1000,2.00272e-05
noad,1000,1.97887e-05
noad,1000,1.88351e-05
noad,1000,1.88351e-05
noad,1000,2.00272e-05
noad,1000,1.88351e-05
noad,1000,2.00272e-05
noad,1000,2.00272e-05
noad,1000,2.00272e-05
noad,1000,1.90735e-05
noad,1000,1.90735e-05
noad,1000,2.00272e-05
noad,1000,1.90735e-05
noad,1000,2.00272e-05
noad,1000,2.00272e-05
noad,1000,2.00272e-05
noad,1000,1.97887e-05
noad,1000,2.00272e-05
noad,1000,2.7895e-05
noad,1000,2.88486e-05
noad,1000,2.09808e-05
noad,1000,3.79086e-05
noad,1000,2.88486e-05
noad,1000,2.00272e-05
noad,1000,2.00272e-05
noad,1000,2.88486e-05
noad,1000,2.00272e-05
noad,1000,2.81334e-05
noad,1000,2.90871e-05
noad,1000,2.09808e-05
noad,1000,2.09808e-05
noad,1000,2.12193e-05
noad,1000,2.09808e-05
noad,1000,2.00272e-05
noad,1000,2.00272e-05
noad,1000,2.09808e-05
noad,1000,2.09808e-05
noad,1000,2.09808e-05
noad,1000,2.00272e-05
noad,1000,2.00272e-05
adDual,100,0.0920231
adDual,100,8.10623e-06
adDual,100,6.91414e-06
adDual,100,6.91414e-06
adDual,100,7.15256e-06
adDual,100,6.91414e-06
adDual,100,6.91414e-06
adDual,100,6.91414e-06
adDual,100,6.91414e-06
adDual,100,7.15256e-06
adDual,100,6.91414e-06
adDual,100,7.15256e-06
adDual,100,6.91414e-06
adDual,100,7.15256e-06
adDual,100,6.91414e-06
adDual,100,6.91414e-06
adDual,100,6.91414e-06
adDual,100,6.91414e-06
adDual,100,7.15256e-06
adDual,100,6.91414e-06
adDual,100,7.15256e-06
adDual,100,6.91414e-06
adDual,100,7.15256e-06
adDual,100,6.91414e-06
adDual,100,7.15256e-06
adDual,100,6.91414e-06
adDual,100,6.91414e-06
adDual,100,7.15256e-06
adDual,100,6.91414e-06
adDual,100,6.91414e-06
adDual,100,6.91414e-06
adDual,100,7.15256e-06
adDual,100,6.91414e-06
adDual,100,8.10623e-06
adDual,100,6.91414e-06
adDual,100,5.96046e-06
adDual,100,8.10623e-06
adDual,100,6.91414e-06
adDual,100,6.91414e-06
adDual,100,6.91414e-06
adDual,100,7.15256e-06
adDual,100,6.91414e-06
adDual,100,7.15256e-06
adDual,100,6.91414e-06
adDual,100,7.15256e-06
adDual,100,6.91414e-06
adDual,100,6.91414e-06
adDual,100,6.91414e-06
adDual,100,6.91414e-06
adDual,100,8.10623e-06
adDual,100,6.91414e-06
adDual,100,6.91414e-06
adDual,100,6.91414e-06
adDual,100,1.5974e-05
adDual,100,7.15256e-06
adDual,100,6.91414e-06
adDual,100,6.91414e-06
adDual,100,6.91414e-06
adDual,100,6.91414e-06
adDual,100,6.91414e-06
adDual,100,5.96046e-06
adDual,100,6.91414e-06
adDual,100,6.91414e-06
adDual,100,6.91414e-06
adDual,100,7.15256e-06
adDual,100,6.91414e-06
adDual,100,6.91414e-06
adDual,100,5.96046e-06
adDual,100,7.15256e-06
adDual,100,6.91414e-06
adDual,100,5.96046e-06
adDual,100,6.91414e-06
adDual,100,6.91414e-06
adDual,100,6.91414e-06
adDual,100,7.15256e-06
adDual,100,6.91414e-06
adDual,100,6.91414e-06
adDual,100,6.91414e-06
adDual,100,5.96046e-06
adDual,100,6.91414e-06
adDual,100,6.91414e-06
adDual,100,6.91414e-06
adDual,100,7.15256e-06
adDual,100,6.91414e-06
adDual,100,6.91414e-06
adDual,100,5.96046e-06
adDual,100,7.15256e-06
adDual,100,6.91414e-06
adDual,100,5.96046e-06
adDual,100,6.91414e-06
adDual,100,6.91414e-06
adDual,100,6.91414e-06
adDual,100,7.15256e-06
adDual,100,6.91414e-06
adDual,100,6.91414e-06
adDual,100,6.91414e-06
adDual,100,7.15256e-06
adDual,100,6.91414e-06
adDual,100,6.91414e-06
adDual,100,6.91414e-06
adDual,200,0.0503011
adDual,200,1.5974e-05
adDual,200,1.40667e-05
adDual,200,1.50204e-05
adDual,200,2.31266e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.38283e-05
adDual,200,1.28746e-05
adDual,200,1.38283e-05
adDual,200,1.3113e-05
adDual,200,1.3113e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.38283e-05
adDual,200,1.38283e-05
adDual,200,1.38283e-05
adDual,200,1.28746e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.38283e-05
adDual,200,1.38283e-05
adDual,200,1.38283e-05
adDual,200,1.40667e-05
adDual,200,1.3113e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.28746e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.38283e-05
adDual,200,1.38283e-05
adDual,200,1.38283e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.3113e-05
adDual,200,1.40667e-05
adDual,200,2.28882e-05
adDual,200,1.62125e-05
adDual,200,1.50204e-05
adDual,200,2.28882e-05
adDual,200,1.38283e-05
adDual,200,1.38283e-05
adDual,200,1.28746e-05
adDual,200,1.50204e-05
adDual,200,1.28746e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.38283e-05
adDual,200,1.38283e-05
adDual,200,1.38283e-05
adDual,200,1.40667e-05
adDual,200,1.3113e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.38283e-05
adDual,200,1.38283e-05
adDual,200,1.28746e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.38283e-05
adDual,200,1.38283e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.3113e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.40667e-05
adDual,200,1.38283e-05
adDual,200,1.38283e-05
adDual,200,1.38283e-05
adDual,200,1.3113e-05
adDual,300,0.0470631
adDual,300,2.31266e-05
adDual,300,2.09808e-05
adDual,300,2.09808e-05
adDual,300,2.19345e-05
adDual,300,2.12193e-05
adDual,300,2.09808e-05
adDual,300,2.09808e-05
adDual,300,2.12193e-05
adDual,300,3.00407e-05
adDual,300,2.19345e-05
adDual,300,2.21729e-05
adDual,300,2.19345e-05
adDual,300,2.09808e-05
adDual,300,2.19345e-05
adDual,300,2.19345e-05
adDual,300,2.19345e-05
adDual,300,2.09808e-05
adDual,300,2.09808e-05
adDual,300,2.19345e-05
adDual,300,2.21729e-05
adDual,300,2.09808e-05
adDual,300,2.19345e-05
adDual,300,2.21729e-05
adDual,300,2.09808e-05
adDual,300,2.19345e-05
adDual,300,2.19345e-05
adDual,300,2.09808e-05
adDual,300,2.21729e-05
adDual,300,2.19345e-05
adDual,300,2.21729e-05
adDual,300,2.09808e-05
adDual,300,2.09808e-05
adDual,300,2.19345e-05
adDual,300,2.19345e-05
adDual,300,2.09808e-05
adDual,300,2.09808e-05
adDual,300,2.21729e-05
adDual,300,2.19345e-05
adDual,300,2.09808e-05
adDual,300,2.21729e-05
adDual,300,2.19345e-05
adDual,300,2.09808e-05
adDual,300,2.19345e-05
adDual,300,2.19345e-05
adDual,300,2.19345e-05
adDual,300,2.19345e-05
adDual,300,2.09808e-05
adDual,300,2.19345e-05
adDual,300,2.21729e-05
adDual,300,2.19345e-05
adDual,300,2.09808e-05
adDual,300,2.19345e-05
adDual,300,2.19345e-05
adDual,300,2.21729e-05
adDual,300,2.09808e-05
adDual,300,2.19345e-05
adDual,300,2.19345e-05
adDual,300,2.19345e-05
adDual,300,2.19345e-05
adDual,300,2.09808e-05
adDual,300,2.09808e-05
adDual,300,2.19345e-05
adDual,300,2.21729e-05
adDual,300,2.09808e-05
adDual,300,2.19345e-05
adDual,300,2.21729e-05
adDual,300,2.09808e-05
adDual,300,2.21729e-05
adDual,300,2.19345e-05
adDual,300,2.19345e-05
adDual,300,2.09808e-05
adDual,300,2.19345e-05
adDual,300,2.21729e-05
adDual,300,2.19345e-05
adDual,300,2.09808e-05
adDual,300,2.19345e-05
adDual,300,2.19345e-05
adDual,300,2.19345e-05
adDual,300,2.19345e-05
adDual,300,2.12193e-05
adDual,300,2.19345e-05
adDual,300,2.19345e-05
adDual,300,2.19345e-05
adDual,300,2.09808e-05
adDual,300,2.21729e-05
adDual,300,2.19345e-05
adDual,300,2.21729e-05
adDual,300,2.09808e-05
adDual,300,2.09808e-05
adDual,300,2.19345e-05
adDual,300,2.19345e-05
adDual,300,2.09808e-05
adDual,300,2.19345e-05
adDual,300,2.09808e-05
adDual,300,2.19345e-05
adDual,300,2.19345e-05
adDual,300,2.12193e-05
adDual,300,2.19345e-05
adDual,300,2.19345e-05
adDual,400,0.0448949
adDual,400,3.09944e-05
adDual,400,2.98023e-05
adDual,400,2.98023e-05
adDual,400,2.88486e-05
adDual,400,2.88486e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.88486e-05
adDual,400,2.88486e-05
adDual,400,3.00407e-05
adDual,400,2.81334e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.88486e-05
adDual,400,2.88486e-05
adDual,400,2.88486e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.88486e-05
adDual,400,2.88486e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,3.00407e-05
adDual,400,2.90871e-05
adDual,400,2.88486e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.88486e-05
adDual,400,2.88486e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.88486e-05
adDual,400,2.7895e-05
adDual,400,2.88486e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,3.00407e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.88486e-05
adDual,400,2.88486e-05
adDual,400,2.88486e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.7895e-05
adDual,400,2.88486e-05
adDual,400,2.88486e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.88486e-05
adDual,400,2.88486e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.88486e-05
adDual,400,2.88486e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.88486e-05
adDual,400,2.88486e-05
adDual,400,2.90871e-05
adDual,400,2.81334e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.88486e-05
adDual,400,2.88486e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.88486e-05
adDual,400,2.88486e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,400,2.90871e-05
adDual,500,0.0433621
adDual,500,3.71933e-05
adDual,500,3.60012e-05
adDual,500,3.69549e-05
adDual,500,3.69549e-05
adDual,500,4.00543e-05
adDual,500,4.50611e-05
adDual,500,3.60012e-05
adDual,500,3.60012e-05
adDual,500,3.60012e-05
adDual,500,3.60012e-05
adDual,500,3.60012e-05
adDual,500,3.60012e-05
adDual,500,3.50475e-05
adDual,500,3.60012e-05
adDual,500,3.60012e-05
adDual,500,3.50475e-05
adDual,500,3.50475e-05
adDual,500,3.60012e-05
adDual,500,3.48091e-05
adDual,500,3.50475e-05
adDual,500,4.50611e-05
adDual,500,3.60012e-05
adDual,500,4.41074e-05
adDual,500,3.50475e-05
adDual,500,3.60012e-05
adDual,500,3.60012e-05
adDual,500,4.3869e-05
adDual,500,4.3869e-05
adDual,500,3.79086e-05
adDual,500,3.69549e-05
adDual,500,3.69549e-05
adDual,500,3.69549e-05
adDual,500,3.71933e-05
adDual,500,3.69549e-05
adDual,500,3.69549e-05
adDual,500,3.79086e-05
adDual,500,3.69549e-05
adDual,500,4.69685e-05
adDual,500,4.69685e-05
adDual,500,3.79086e-05
adDual,500,3.69549e-05
adDual,500,4.69685e-05
adDual,500,3.88622e-05
adDual,500,3.91006e-05
adDual,500,3.8147e-05
adDual,500,3.8147e-05
adDual,500,3.79086e-05
adDual,500,3.79086e-05
adDual,500,3.8147e-05
adDual,500,3.91006e-05
adDual,500,3.88622e-05
adDual,500,3.88622e-05
adDual,500,4.60148e-05
adDual,500,3.60012e-05
adDual,500,3.60012e-05
adDual,500,3.60012e-05
adDual,500,3.88622e-05
adDual,500,3.79086e-05
adDual,500,3.71933e-05
adDual,500,3.60012e-05
adDual,500,3.60012e-05
adDual,500,3.60012e-05
adDual,500,3.60012e-05
adDual,500,3.60012e-05
adDual,500,3.60012e-05
adDual,500,3.69549e-05
adDual,500,3.69549e-05
adDual,500,3.60012e-05
adDual,500,3.60012e-05
adDual,500,3.60012e-05
adDual,500,3.60012e-05
adDual,500,3.60012e-05
adDual,500,3.60012e-05
adDual,500,3.69549e-05
adDual,500,3.69549e-05
adDual,500,3.69549e-05
adDual,500,3.69549e-05
adDual,500,3.60012e-05
adDual,500,3.69549e-05
adDual,500,3.71933e-05
adDual,500,3.60012e-05
adDual,500,3.60012e-05
adDual,500,3.60012e-05
adDual,500,3.60012e-05
adDual,500,3.60012e-05
adDual,500,3.69549e-05
adDual,500,3.69549e-05
adDual,500,3.60012e-05
adDual,500,3.60012e-05
adDual,500,3.69549e-05
adDual,500,3.69549e-05
adDual,500,3.60012e-05
adDual,500,3.69549e-05
adDual,500,3.71933e-05
adDual,500,3.69549e-05
adDual,500,3.60012e-05
adDual,500,3.60012e-05
adDual,500,3.60012e-05
adDual,500,3.69549e-05
adDual,600,0.04216
adDual,600,4.50611e-05
adDual,600,4.41074e-05
adDual,600,4.41074e-05
adDual,600,4.41074e-05
adDual,600,4.41074e-05
adDual,600,4.50611e-05
adDual,600,4.3869e-05
adDual,600,4.3869e-05
adDual,600,4.3869e-05
adDual,600,4.41074e-05
adDual,600,4.41074e-05
adDual,600,4.41074e-05
adDual,600,4.41074e-05
adDual,600,4.3869e-05
adDual,600,4.41074e-05
adDual,600,4.41074e-05
adDual,600,4.3869e-05
adDual,600,4.48227e-05
adDual,600,4.3869e-05
adDual,600,4.3869e-05
adDual,600,4.41074e-05
adDual,600,4.31538e-05
adDual,600,4.41074e-05
adDual,600,4.3869e-05
adDual,600,4.3869e-05
adDual,600,4.3869e-05
adDual,600,4.41074e-05
adDual,600,4.41074e-05
adDual,600,4.41074e-05
adDual,600,4.3869e-05
adDual,600,4.48227e-05
adDual,600,4.41074e-05
adDual,600,4.41074e-05
adDual,600,4.41074e-05
adDual,600,5.88894e-05
adDual,600,4.50611e-05
adDual,600,4.41074e-05
adDual,600,4.41074e-05
adDual,600,4.41074e-05
adDual,600,4.41074e-05
adDual,600,4.41074e-05
adDual,600,4.50611e-05
adDual,600,4.3869e-05
adDual,600,4.3869e-05
adDual,600,4.72069e-05
adDual,600,5.50747e-05
adDual,600,4.3869e-05
adDual,600,4.3869e-05
adDual,600,4.3869e-05
adDual,600,4.29153e-05
adDual,600,4.41074e-05
adDual,600,4.41074e-05
adDual,600,4.41074e-05
adDual,600,5.19753e-05
adDual,600,4.31538e-05
adDual,600,4.29153e-05
adDual,600,4.29153e-05
adDual,600,4.19617e-05
adDual,600,4.29153e-05
adDual,600,4.29153e-05
adDual,600,4.29153e-05
adDual,600,4.19617e-05
adDual,600,4.31538e-05
adDual,600,4.29153e-05
adDual,600,4.31538e-05
adDual,600,4.31538e-05
adDual,600,4.29153e-05
adDual,600,4.31538e-05
adDual,600,4.29153e-05
adDual,600,4.31538e-05
adDual,600,4.19617e-05
adDual,600,4.29153e-05
adDual,600,4.31538e-05
adDual,600,4.29153e-05
adDual,600,4.31538e-05
adDual,600,4.29153e-05
adDual,600,4.31538e-05
adDual,600,4.29153e-05
adDual,600,4.29153e-05
adDual,600,4.31538e-05
adDual,600,4.29153e-05
adDual,600,4.31538e-05
adDual,600,5.19753e-05
adDual,600,4.41074e-05
adDual,600,6.10352e-05
adDual,600,4.3869e-05
adDual,600,4.3869e-05
adDual,600,4.3869e-05
adDual,600,4.41074e-05
adDual,600,5.19753e-05
adDual,600,4.19617e-05
adDual,600,4.31538e-05
adDual,600,4.29153e-05
adDual,600,4.31538e-05
adDual,600,4.29153e-05
adDual,600,4.31538e-05
adDual,600,4.29153e-05
adDual,600,4.29153e-05
adDual,600,4.29153e-05
adDual,700,0.044945
adDual,700,5.19753e-05
adDual,700,5.10216e-05
adDual,700,5.19753e-05
adDual,700,5.10216e-05
adDual,700,6.79493e-05
adDual,700,5.38826e-05
adDual,700,5.10216e-05
adDual,700,5.10216e-05
adDual,700,5.07832e-05
adDual,700,5.10216e-05
adDual,700,5.10216e-05
adDual,700,5.10216e-05
adDual,700,5.07832e-05
adDual,700,5.19753e-05
adDual,700,5.19753e-05
adDual,700,5.10216e-05
adDual,700,5.10216e-05
adDual,700,5.10216e-05
adDual,700,5.10216e-05
adDual,700,5.60284e-05
adDual,700,5.10216e-05
adDual,700,5.19753e-05
adDual,700,5.10216e-05
adDual,700,5.10216e-05
adDual,700,5.10216e-05
adDual,700,5.10216e-05
adDual,700,5.10216e-05
adDual,700,5.10216e-05
adDual,700,6.00815e-05
adDual,700,5.00679e-05
