condition,size,time
adDual,700,5.00679e-05
adDual,700,5.00679e-05
adDual,700,5.00679e-05
adDual,700,5.00679e-05
adDual,700,5.00679e-05
adDual,700,5.00679e-05
adDual,700,5.00679e-05
adDual,700,4.91142e-05
adDual,700,4.88758e-05
adDual,700,5.00679e-05
adDual,700,5.00679e-05
adDual,700,4.98295e-05
adDual,700,5.00679e-05
adDual,700,4.98295e-05
adDual,700,4.98295e-05
adDual,700,4.98295e-05
adDual,700,4.88758e-05
adDual,700,5.00679e-05
adDual,700,4.91142e-05
adDual,700,5.00679e-05
adDual,700,5.00679e-05
adDual,700,5.00679e-05
adDual,700,5.00679e-05
adDual,700,5.00679e-05
adDual,700,5.00679e-05
adDual,700,4.88758e-05
adDual,700,4.88758e-05
adDual,700,4.98295e-05
adDual,700,4.98295e-05
adDual,700,5.00679e-05
adDual,700,4.98295e-05
adDual,700,5.00679e-05
adDual,700,5.00679e-05
adDual,700,5.00679e-05
adDual,700,5.00679e-05
adDual,700,5.00679e-05
adDual,700,4.91142e-05
adDual,700,5.00679e-05
adDual,700,5.00679e-05
adDual,700,5.00679e-05
adDual,700,4.91142e-05
adDual,700,5.88894e-05
adDual,700,5.10216e-05
adDual,700,6.8903e-05
adDual,700,5.10216e-05
adDual,700,5.10216e-05
adDual,700,5.10216e-05
adDual,700,5.10216e-05
adDual,700,5.10216e-05
adDual,700,5.19753e-05
adDual,700,5.10216e-05
adDual,700,5.10216e-05
adDual,700,5.07832e-05
adDual,700,5.19753e-05
adDual,700,5.10216e-05
adDual,700,5.10216e-05
adDual,700,5.10216e-05
adDual,700,5.91278e-05
adDual,700,5.00679e-05
adDual,700,5.00679e-05
adDual,700,4.91142e-05
adDual,700,5.00679e-05
adDual,700,4.98295e-05
adDual,700,5.88894e-05
adDual,700,5.19753e-05
adDual,700,5.88894e-05
adDual,700,4.98295e-05
adDual,700,4.98295e-05
adDual,700,4.98295e-05
adDual,800,0.0447638
adDual,800,5.88894e-05
adDual,800,5.79357e-05
adDual,800,5.79357e-05
adDual,800,5.91278e-05
adDual,800,5.91278e-05
adDual,800,5.88894e-05
adDual,800,5.91278e-05
adDual,800,5.91278e-05
adDual,800,5.88894e-05
adDual,800,5.91278e-05
adDual,800,6.10352e-05
adDual,800,5.81741e-05
adDual,800,5.79357e-05
adDual,800,5.79357e-05
adDual,800,5.81741e-05
adDual,800,5.79357e-05
adDual,800,5.91278e-05
adDual,800,5.88894e-05
adDual,800,5.88894e-05
adDual,800,5.81741e-05
adDual,800,5.79357e-05
adDual,800,5.79357e-05
adDual,800,5.91278e-05
adDual,800,5.79357e-05
adDual,800,5.91278e-05
adDual,800,5.79357e-05
adDual,800,5.88894e-05
adDual,800,5.91278e-05
adDual,800,5.88894e-05
adDual,800,5.79357e-05
adDual,800,5.79357e-05
adDual,800,5.79357e-05
adDual,800,5.81741e-05
adDual,800,7.00951e-05
adDual,800,6.29425e-05
adDual,800,5.88894e-05
adDual,800,5.79357e-05
adDual,800,5.81741e-05
adDual,800,5.79357e-05
adDual,800,5.79357e-05
adDual,800,5.81741e-05
adDual,800,5.79357e-05
adDual,800,5.79357e-05
adDual,800,5.81741e-05
adDual,800,5.88894e-05
adDual,800,5.91278e-05
adDual,800,5.79357e-05
adDual,800,5.91278e-05
adDual,800,5.79357e-05
adDual,800,5.79357e-05
adDual,800,5.81741e-05
adDual,800,6.50883e-05
adDual,800,6.69956e-05
adDual,800,7.79629e-05
adDual,800,5.81741e-05
adDual,800,5.91278e-05
adDual,800,5.88894e-05
adDual,800,5.81741e-05
adDual,800,5.79357e-05
adDual,800,5.79357e-05
adDual,800,5.91278e-05
adDual,800,5.88894e-05
adDual,800,5.88894e-05
adDual,800,6.19888e-05
adDual,800,5.88894e-05
adDual,800,5.79357e-05
adDual,800,5.79357e-05
adDual,800,5.79357e-05
adDual,800,5.81741e-05
adDual,800,5.79357e-05
adDual,800,5.91278e-05
adDual,800,5.79357e-05
adDual,800,5.79357e-05
adDual,800,5.91278e-05
adDual,800,5.79357e-05
adDual,800,5.79357e-05
adDual,800,5.88894e-05
adDual,800,5.88894e-05
adDual,800,5.91278e-05
adDual,800,5.88894e-05
adDual,800,5.88894e-05
adDual,800,6.69956e-05
adDual,800,6.10352e-05
adDual,800,5.81741e-05
adDual,800,5.79357e-05
adDual,800,5.79357e-05
adDual,800,5.81741e-05
adDual,800,5.88894e-05
adDual,800,5.91278e-05
adDual,800,5.79357e-05
adDual,800,5.79357e-05
adDual,800,5.91278e-05
adDual,800,5.88894e-05
adDual,800,5.81741e-05
adDual,800,5.79357e-05
adDual,800,5.6982e-05
adDual,800,5.81741e-05
adDual,800,5.79357e-05
adDual,800,5.79357e-05
adDual,900,0.0431249
adDual,900,0.000102043
adDual,900,0.000101089
adDual,900,9.29832e-05
adDual,900,7.70092e-05
adDual,900,6.60419e-05
adDual,900,6.50883e-05
adDual,900,6.50883e-05
adDual,900,6.50883e-05
adDual,900,6.60419e-05
adDual,900,7.41482e-05
adDual,900,7.82013e-05
adDual,900,6.60419e-05
adDual,900,6.50883e-05
adDual,900,6.60419e-05
adDual,900,7.82013e-05
adDual,900,8.79765e-05
adDual,900,9.89437e-05
adDual,900,0.000102043
adDual,900,0.000100851
adDual,900,7.31945e-05
adDual,900,7.31945e-05
adDual,900,7.70092e-05
adDual,900,8.4877e-05
adDual,900,0.000102043
adDual,900,0.000102997
adDual,900,0.000102043
adDual,900,0.000101805
adDual,900,0.000102043
adDual,900,0.000102997
adDual,900,9.98974e-05
adDual,900,0.000102043
adDual,900,0.000100851
adDual,900,0.000101089
adDual,900,8.01086e-05
adDual,900,6.58035e-05
adDual,900,6.60419e-05
adDual,900,6.50883e-05
adDual,900,6.50883e-05
adDual,900,6.50883e-05
adDual,900,6.60419e-05
adDual,900,7.00951e-05
adDual,900,7.9155e-05
adDual,900,8.01086e-05
adDual,900,6.60419e-05
adDual,900,6.50883e-05
adDual,900,6.48499e-05
adDual,900,6.48499e-05
adDual,900,6.38962e-05
adDual,900,6.60419e-05
adDual,900,6.50883e-05
adDual,900,7.82013e-05
adDual,900,6.50883e-05
adDual,900,6.50883e-05
adDual,900,7.41482e-05
adDual,900,6.50883e-05
adDual,900,7.29561e-05
adDual,900,6.48499e-05
adDual,900,7.20024e-05
adDual,900,6.60419e-05
adDual,900,6.50883e-05
adDual,900,6.60419e-05
adDual,900,6.60419e-05
adDual,900,7.29561e-05
adDual,900,6.48499e-05
adDual,900,7.60555e-05
adDual,900,6.60419e-05
adDual,900,6.50883e-05
adDual,900,6.50883e-05
adDual,900,6.60419e-05
adDual,900,6.8903e-05
adDual,900,6.50883e-05
adDual,900,6.60419e-05
adDual,900,6.50883e-05
adDual,900,6.50883e-05
adDual,900,6.50883e-05
adDual,900,7.00951e-05
adDual,900,7.60555e-05
adDual,900,9.29832e-05
adDual,900,0.000100136
adDual,900,9.89437e-05
adDual,900,6.69956e-05
adDual,900,7.00951e-05
adDual,900,0.000100136
adDual,900,0.000102997
adDual,900,0.000102043
adDual,900,0.000102043
adDual,900,0.000102997
adDual,900,0.000102043
adDual,900,0.000102997
adDual,900,0.000101089
adDual,900,0.000102043
adDual,900,0.000101089
adDual,900,0.000100851
adDual,900,0.000100136
adDual,900,0.000102043
adDual,900,9.98974e-05
adDual,900,9.48906e-05
adDual,900,6.50883e-05
adDual,900,6.50883e-05
adDual,1000,0.043447
adDual,1000,7.31945e-05
adDual,1000,7.20024e-05
adDual,1000,7.29561e-05
adDual,1000,8.10623e-05
adDual,1000,7.10487e-05
adDual,1000,7.10487e-05
adDual,1000,7.00951e-05
adDual,1000,7.00951e-05
adDual,1000,7.00951e-05
adDual,1000,7.00951e-05
adDual,1000,7.00951e-05
adDual,1000,7.10487e-05
adDual,1000,7.10487e-05
adDual,1000,7.10487e-05
adDual,1000,7.10487e-05
adDual,1000,7.10487e-05
adDual,1000,8.2016e-05
adDual,1000,8.2016e-05
adDual,1000,7.98702e-05
adDual,1000,7.29561e-05
adDual,1000,7.20024e-05
adDual,1000,7.20024e-05
adDual,1000,7.29561e-05
adDual,1000,7.31945e-05
adDual,1000,7.20024e-05
adDual,1000,7.20024e-05
adDual,1000,7.31945e-05
adDual,1000,7.29561e-05
adDual,1000,7.20024e-05
adDual,1000,7.20024e-05
adDual,1000,7.29561e-05
adDual,1000,7.29561e-05
adDual,1000,7.31945e-05
adDual,1000,7.29561e-05
adDual,1000,7.29561e-05
adDual,1000,7.29561e-05
adDual,1000,7.29561e-05
adDual,1000,7.29561e-05
adDual,1000,7.20024e-05
adDual,1000,7.20024e-05
adDual,1000,7.20024e-05
adDual,1000,7.20024e-05
adDual,1000,7.29561e-05
adDual,1000,7.31945e-05
adDual,1000,7.29561e-05
adDual,1000,7.89165e-05
adDual,1000,7.29561e-05
adDual,1000,7.20024e-05
adDual,1000,7.29561e-05
adDual,1000,7.20024e-05
adDual,1000,7.20024e-05
adDual,1000,7.29561e-05
adDual,1000,7.31945e-05
adDual,1000,7.29561e-05
adDual,1000,7.20024e-05
adDual,1000,7.20024e-05
adDual,1000,7.20024e-05
adDual,1000,7.20024e-05
adDual,1000,7.20024e-05
adDual,1000,7.29561e-05
adDual,1000,7.20024e-05
adDual,1000,7.20024e-05
adDual,1000,7.29561e-05
adDual,1000,7.29561e-05
adDual,1000,7.58171e-05
adDual,1000,7.20024e-05
adDual,1000,7.29561e-05
adDual,1000,7.29561e-05
adDual,1000,7.29561e-05
adDual,1000,7.31945e-05
adDual,1000,7.20024e-05
adDual,1000,7.20024e-05
adDual,1000,7.20024e-05
adDual,1000,7.20024e-05
adDual,1000,7.20024e-05
adDual,1000,7.29561e-05
adDual,1000,7.20024e-05
adDual,1000,7.29561e-05
adDual,1000,7.29561e-05
adDual,1000,7.20024e-05
adDual,1000,7.29561e-05
adDual,1000,7.29561e-05
adDual,1000,7.31945e-05
adDual,1000,7.20024e-05
adDual,1000,7.20024e-05
adDual,1000,7.29561e-05
adDual,1000,7.29561e-05
adDual,1000,7.31945e-05
adDual,1000,7.29561e-05
adDual,1000,7.29561e-05
adDual,1000,7.31945e-05
adDual,1000,7.29561e-05
adDual,1000,7.29561e-05
adDual,1000,7.29561e-05
adDual,1000,7.29561e-05
adDual,1000,7.31945e-05
adDual,1000,7.29561e-05
adDual,1000,7.29561e-05
adDual,1000,7.29561e-05
adGradient,100,0.0637932
adGradient,100,1.5974e-05
adGradient,100,1.50204e-05
adGradient,100,1.50204e-05
adGradient,100,1.50204e-05
adGradient,100,1.38283e-05
adGradient,100,1.50204e-05
adGradient,100,1.38283e-05
adGradient,100,1.4782e-05
adGradient,100,1.50204e-05
adGradient,100,1.50204e-05
adGradient,100,1.40667e-05
adGradient,100,1.50204e-05
adGradient,100,1.50204e-05
adGradient,100,2.00272e-05
adGradient,100,1.40667e-05
adGradient,100,1.38283e-05
adGradient,100,1.40667e-05
adGradient,100,1.38283e-05
adGradient,100,1.40667e-05
adGradient,100,1.50204e-05
adGradient,100,1.38283e-05
adGradient,100,1.50204e-05
adGradient,100,1.38283e-05
adGradient,100,1.40667e-05
adGradient,100,1.50204e-05
adGradient,100,1.40667e-05
adGradient,100,1.50204e-05
adGradient,100,1.38283e-05
adGradient,100,1.40667e-05
adGradient,100,1.50204e-05
adGradient,100,1.40667e-05
adGradient,100,1.50204e-05
adGradient,100,1.40667e-05
adGradient,100,1.50204e-05
adGradient,100,1.40667e-05
adGradient,100,1.40667e-05
adGradient,100,1.40667e-05
adGradient,100,1.5974e-05
adGradient,100,1.50204e-05
adGradient,100,1.40667e-05
adGradient,100,1.50204e-05
adGradient,100,1.40667e-05
adGradient,100,1.50204e-05
adGradient,100,1.40667e-05
adGradient,100,1.50204e-05
adGradient,100,1.40667e-05
adGradient,100,1.50204e-05
adGradient,100,1.40667e-05
adGradient,100,1.50204e-05
adGradient,100,1.40667e-05
adGradient,100,1.50204e-05
adGradient,100,1.40667e-05
adGradient,100,1.50204e-05
adGradient,100,1.40667e-05
adGradient,100,1.50204e-05
adGradient,100,1.40667e-05
adGradient,100,1.50204e-05
adGradient,100,1.40667e-05
adGradient,100,1.50204e-05
adGradient,100,1.40667e-05
adGradient,100,1.40667e-05
adGradient,100,1.50204e-05
adGradient,100,1.40667e-05
adGradient,100,1.40667e-05
adGradient,100,1.50204e-05
adGradient,100,1.40667e-05
adGradient,100,1.50204e-05
adGradient,100,1.40667e-05
adGradient,100,1.50204e-05
adGradient,100,1.40667e-05
adGradient,100,1.40667e-05
adGradient,100,1.50204e-05
adGradient,100,1.71661e-05
adGradient,100,2.09808e-05
adGradient,100,2.19345e-05
adGradient,100,1.88351e-05
adGradient,100,1.50204e-05
adGradient,100,1.40667e-05
adGradient,100,1.40667e-05
adGradient,100,1.50204e-05
adGradient,100,1.40667e-05
adGradient,100,1.50204e-05
adGradient,100,1.40667e-05
adGradient,100,1.50204e-05
adGradient,100,1.50204e-05
adGradient,100,1.40667e-05
adGradient,100,1.50204e-05
adGradient,100,1.50204e-05
adGradient,100,1.40667e-05
adGradient,100,1.50204e-05
adGradient,100,1.40667e-05
adGradient,100,1.50204e-05
adGradient,100,1.50204e-05
adGradient,100,1.40667e-05
adGradient,100,1.50204e-05
adGradient,100,1.40667e-05
adGradient,100,1.50204e-05
adGradient,100,1.40667e-05
adGradient,100,1.38283e-05
adGradient,200,0.0464308
adGradient,200,3.19481e-05
adGradient,200,3.19481e-05
adGradient,200,3.19481e-05
adGradient,200,3.21865e-05
adGradient,200,3.09944e-05
adGradient,200,3.19481e-05
adGradient,200,3.19481e-05
adGradient,200,3.09944e-05
adGradient,200,3.09944e-05
adGradient,200,3.09944e-05
adGradient,200,3.19481e-05
adGradient,200,3.09944e-05
adGradient,200,3.21865e-05
adGradient,200,3.09944e-05
adGradient,200,3.19481e-05
adGradient,200,3.12328e-05
adGradient,200,3.09944e-05
adGradient,200,3.09944e-05
adGradient,200,3.09944e-05
adGradient,200,3.19481e-05
adGradient,200,3.09944e-05
adGradient,200,3.21865e-05
adGradient,200,3.09944e-05
adGradient,200,3.09944e-05
adGradient,200,3.09944e-05
adGradient,200,3.09944e-05
adGradient,200,3.09944e-05
adGradient,200,3.19481e-05
adGradient,200,3.12328e-05
adGradient,200,3.19481e-05
adGradient,200,3.09944e-05
adGradient,200,3.21865e-05
adGradient,200,3.09944e-05
adGradient,200,3.09944e-05
adGradient,200,3.09944e-05
adGradient,200,3.21865e-05
adGradient,200,3.19481e-05
adGradient,200,3.09944e-05
adGradient,200,3.09944e-05
adGradient,200,3.19481e-05
adGradient,200,3.09944e-05
adGradient,200,3.21865e-05
adGradient,200,3.09944e-05
adGradient,200,3.19481e-05
adGradient,200,3.21865e-05
adGradient,200,3.09944e-05
adGradient,200,3.19481e-05
adGradient,200,3.09944e-05
adGradient,200,3.09944e-05
adGradient,200,3.19481e-05
adGradient,200,3.19481e-05
adGradient,200,3.09944e-05
adGradient,200,3.19481e-05
adGradient,200,3.09944e-05
adGradient,200,3.21865e-05
adGradient,200,3.09944e-05
adGradient,200,3.19481e-05
adGradient,200,3.09944e-05
adGradient,200,3.09944e-05
adGradient,200,3.09944e-05
adGradient,200,3.50475e-05
adGradient,200,3.19481e-05
adGradient,200,3.19481e-05
adGradient,200,3.91006e-05
adGradient,200,2.90871e-05
adGradient,200,2.81334e-05
adGradient,200,2.88486e-05
adGradient,200,2.88486e-05
adGradient,200,2.90871e-05
adGradient,200,2.90871e-05
adGradient,200,2.90871e-05
adGradient,200,2.90871e-05
adGradient,200,2.7895e-05
adGradient,200,2.7895e-05
adGradient,200,2.81334e-05
adGradient,200,2.90871e-05
adGradient,200,2.90871e-05
adGradient,200,2.88486e-05
adGradient,200,2.7895e-05
adGradient,200,2.90871e-05
adGradient,200,2.90871e-05
adGradient,200,2.7895e-05
adGradient,200,2.90871e-05
adGradient,200,2.90871e-05
adGradient,200,2.90871e-05
adGradient,200,2.90871e-05
adGradient,200,2.7895e-05
adGradient,200,2.90871e-05
adGradient,200,2.90871e-05
adGradient,200,3.00407e-05
adGradient,200,2.7895e-05
adGradient,200,2.81334e-05
adGradient,200,2.90871e-05
adGradient,200,2.81334e-05
adGradient,200,2.7895e-05
adGradient,200,2.7895e-05
adGradient,200,2.7895e-05
adGradient,200,2.81334e-05
adGradient,200,2.90871e-05
adGradient,300,0.046114
adGradient,300,4.41074e-05
adGradient,300,4.31538e-05
adGradient,300,4.31538e-05
adGradient,300,4.29153e-05
adGradient,300,4.31538e-05
adGradient,300,5.00679e-05
adGradient,300,4.3869e-05
adGradient,300,4.41074e-05
adGradient,300,4.29153e-05
adGradient,300,4.3869e-05
adGradient,300,4.31538e-05
adGradient,300,4.29153e-05
adGradient,300,4.29153e-05
adGradient,300,4.69685e-05
adGradient,300,4.29153e-05
adGradient,300,4.31538e-05
adGradient,300,4.29153e-05
adGradient,300,4.3869e-05
adGradient,300,4.41074e-05
adGradient,300,4.29153e-05
adGradient,300,4.57764e-05
adGradient,300,4.3869e-05
adGradient,300,4.3869e-05
adGradient,300,4.31538e-05
adGradient,300,4.29153e-05
adGradient,300,4.31538e-05
adGradient,300,4.19617e-05
adGradient,300,4.29153e-05
adGradient,300,4.31538e-05
adGradient,300,4.69685e-05
adGradient,300,4.31538e-05
adGradient,300,4.29153e-05
adGradient,300,4.29153e-05
adGradient,300,4.31538e-05
adGradient,300,4.29153e-05
adGradient,300,4.29153e-05
adGradient,300,4.29153e-05
adGradient,300,5.79357e-05
adGradient,300,4.31538e-05
adGradient,300,4.29153e-05
adGradient,300,4.29153e-05
adGradient,300,4.29153e-05
adGradient,300,4.3869e-05
adGradient,300,4.31538e-05
adGradient,300,4.29153e-05
adGradient,300,4.60148e-05
adGradient,300,4.29153e-05
adGradient,300,4.29153e-05
adGradient,300,4.29153e-05
adGradient,300,4.29153e-05
adGradient,300,4.29153e-05
adGradient,300,4.31538e-05
adGradient,300,4.3869e-05
adGradient,300,4.31538e-05
adGradient,300,4.69685e-05
adGradient,300,4.3869e-05
adGradient,300,4.31538e-05
adGradient,300,4.29153e-05
adGradient,300,4.31538e-05
adGradient,300,4.29153e-05
adGradient,300,4.29153e-05
adGradient,300,4.41074e-05
adGradient,300,4.60148e-05
adGradient,300,4.31538e-05
adGradient,300,4.3869e-05
adGradient,300,4.19617e-05
adGradient,300,4.3869e-05
adGradient,300,4.29153e-05
adGradient,300,4.31538e-05
adGradient,300,4.29153e-05
adGradient,300,4.69685e-05
adGradient,300,4.3869e-05
adGradient,300,4.31538e-05
adGradient,300,4.19617e-05
adGradient,300,4.29153e-05
adGradient,300,4.69685e-05
adGradient,300,4.3869e-05
adGradient,300,4.31538e-05
adGradient,300,4.29153e-05
adGradient,300,4.41074e-05
adGradient,300,4.29153e-05
adGradient,300,4.29153e-05
adGradient,300,4.31538e-05
adGradient,300,4.29153e-05
adGradient,300,4.29153e-05
adGradient,300,4.29153e-05
adGradient,300,4.29153e-05
adGradient,300,4.31538e-05
adGradient,300,4.29153e-05
adGradient,300,4.31538e-05
adGradient,300,4.29153e-05
adGradient,300,4.29153e-05
adGradient,300,4.29153e-05
adGradient,300,4.29153e-05
adGradient,300,4.22001e-05
adGradient,300,4.29153e-05
adGradient,300,4.29153e-05
adGradient,300,4.41074e-05
adGradient,300,4.29153e-05
adGradient,400,0.0487111
adGradient,400,6.79493e-05
adGradient,400,5.91278e-05
adGradient,400,6.60419e-05
adGradient,400,7.00951e-05
adGradient,400,5.81741e-05
adGradient,400,5.6982e-05
adGradient,400,5.81741e-05
adGradient,400,6.19888e-05
adGradient,400,5.79357e-05
adGradient,400,5.6982e-05
adGradient,400,5.6982e-05
adGradient,400,5.79357e-05
adGradient,400,5.81741e-05
adGradient,400,6.29425e-05
adGradient,400,5.81741e-05
adGradient,400,5.79357e-05
adGradient,400,5.6982e-05
adGradient,400,5.79357e-05
adGradient,400,5.79357e-05
adGradient,400,5.79357e-05
adGradient,400,5.81741e-05
adGradient,400,5.79357e-05
adGradient,400,6.19888e-05
adGradient,400,5.79357e-05
adGradient,400,5.81741e-05
adGradient,400,5.79357e-05
adGradient,400,5.79357e-05
adGradient,400,5.79357e-05
adGradient,400,5.81741e-05
adGradient,400,5.79357e-05
adGradient,400,5.81741e-05
adGradient,400,5.79357e-05
adGradient,400,6.60419e-05
adGradient,400,6.58035e-05
adGradient,400,5.88894e-05
adGradient,400,5.81741e-05
adGradient,400,5.79357e-05
adGradient,400,5.79357e-05
adGradient,400,5.79357e-05
adGradient,400,6.19888e-05
